cell_id,lat_idx,lon_idx,south,north,west,east,centre_lat,centre_lon,is_california
634,11,29,34.179245283018865,34.37735849056604,-119.2,-119.0,34.27830188679245,-119.1,True
635,11,30,34.179245283018865,34.37735849056604,-119.0,-118.8,34.27830188679245,-118.9,True
636,11,31,34.179245283018865,34.37735849056604,-118.8,-118.6,34.27830188679245,-118.69999999999999,True
637,11,32,34.179245283018865,34.37735849056604,-118.6,-118.4,34.27830188679245,-118.5,True
638,11,33,34.179245283018865,34.37735849056604,-118.4,-118.2,34.27830188679245,-118.30000000000001,True
639,11,34,34.179245283018865,34.37735849056604,-118.2,-118.0,34.27830188679245,-118.1,True
640,11,35,34.179245283018865,34.37735849056604,-118.0,-117.8,34.27830188679245,-117.9,True
641,11,36,34.179245283018865,34.37735849056604,-117.8,-117.6,34.27830188679245,-117.69999999999999,True
642,11,37,34.179245283018865,34.37735849056604,-117.6,-117.4,34.27830188679245,-117.5,True
643,11,38,34.179245283018865,34.37735849056604,-117.4,-117.2,34.27830188679245,-117.30000000000001,True
644,11,39,34.179245283018865,34.37735849056604,-117.2,-117.0,34.27830188679245,-117.1,True
645,11,40,34.179245283018865,34.37735849056604,-117.0,-116.8,34.27830188679245,-116.9,True
646,11,41,34.179245283018865,34.37735849056604,-116.8,-116.6,34.27830188679245,-116.69999999999999,True
647,11,42,34.179245283018865,34.37735849056604,-116.6,-116.4,34.27830188679245,-116.5,True
648,11,43,34.179245283018865,34.37735849056604,-116.4,-116.2,34.27830188679245,-116.30000000000001,True
649,11,44,34.179245283018865,34.37735849056604,-116.2,-116.0,34.27830188679245,-116.1,True
650,11,45,34.179245283018865,34.37735849056604,-116.0,-115.8,34.27830188679245,-115.9,True
651,11,46,34.179245283018865,34.37735849056604,-115.8,-115.6,34.27830188679245,-115.69999999999999,True
652,11,47,34.179245283018865,34.37735849056604,-115.6,-115.4,34.27830188679245,-115.5,True
653,11,48,34.179245283018865,34.37735849056604,-115.4,-115.2,34.27830188679245,-115.30000000000001,True
654,11,49,34.179245283018865,34.37735849056604,-115.2,-115.0,34.27830188679245,-115.1,True
655,11,50,34.179245283018865,34.37735849056604,-115.0,-114.8,34.27830188679245,-114.9,True
656,11,51,34.179245283018865,34.37735849056604,-114.8,-114.6,34.27830188679245,-114.69999999999999,True
657,11,52,34.179245283018865,34.37735849056604,-114.6,-114.4,34.27830188679245,-114.5,True
